Name,Still active,Link,Organization,Year established,Linked to GST,Description,Topic,Scale (Geographic Aggregation/Actors),Geographies Included,Visualization type,Target audience
1.5°C National Pathway Explorer,Yes,http://1p5ndc-pathways.climateanalytics.org/,Climate Analytics,2008,No,This tool shows how a selection of 64 countries across all regions and the development spectrum can align their decarbonisation trajectories with the Paris Agreement.,Mitigation,"Regional,Country",Bangladesh China India Japan Malaysia Myanmar Nepal New Zeland Pakistan Philippines Singapore South Korea Thailand Viet Nam Indonesia Argentina Chile Columbia Costa Rica Ecuador Mexico Peru Botswana Cameroon Democratic Republic of the Congo Egypt Ethiopia Kenya Morocco Mozambique Nigeria Saudi Arabia Senegal South Africa Tanzania United Arab Emirates Zimbabwe Canada United States European Union France Germany Norway Poland Switzerland Turkey United Kingdom Russia Ukraine,"Interactive Charts, Report","Government ministries, Advocacy organizations/NGOs, General Public"
Adaptation Map,Yes,https://adaptationmap.climateanalytics.org/,Climate Analytics,2008,No,Overview of adaptation actions that have been taken by 11 countries in West Africa and the Member States of the Caribbean Community since 2010.,"Adaptation, Policy",Country,Antigua and Barbuda Benin Burkina Faso Bahamas Belize Barbados Dominica Guinea Gambia Guinea-Bissau Grenada Guyana Haiti Jamaica Saint Kitts and Nevis Liberia Saint Lucia Mali Montserrat Niger Regional Senegal Sierra Leone Suriname Togo Trinidad and Tobago Saint Vincent and the Grenadines,"Interactive Maps, Report","Government ministries, Advocacy organizations/NGOs, General Public"
Adaptation Fund,Yes,https://www.adaptation-fund.org/,Adaptation Fund,2010,No,The Adaptation Fund finances projects and programmes that help vulnerable communities in developing countries adapt to climate change. ,"Adaptation, Equity, Finance","Regional, Country, Non-state actor",Various,"Interactive Maps, Report","Government ministries, Cities, Investors, Advocacy organizations/NGOs"
C-ROADS,Yes,https://www.climateinteractive.org/c-roads/,Climate Interactive,2005,No,C-ROADS helps people understand the long-term climate impacts of national and regional greenhouse gas emission reductions at the global level.,Mitigation,"Global,Regional",All,Interactive Charts,"Government ministries, Advocacy organizations/NGOs, General public, Cities, Corporate, Media/journalists, Investors"
Climate Action Tracker,Yes,https://climateactiontracker.org/,"Climate Analytics, NewClimate Institute, Institute for Essential Services Reform (IESR), The Potsdam Institute for Climate Impact Research (PIK) ",2009,Yes,The Climate Action Tracker (CAT) tracks progress towards the globally agreed aim of holding warming well below 2°C and efforts to limit warming to 1.5°C.,"Mitigation, Policy","Global, Country, Regional",Islamic Republic of Iran Russian Federation Singapore Thailand Turkey Viet Nam Argentina Canada China Colombia Egypt India Indonesia Mexico New Zealand Saudi Arabia South Korea United Arab Emirates Australia Brazil Chile European Union Germany Japan Kazakhstan Peru South Africa Switzerland United States Costa Rica Ethiopia Kenya Morocco Nepal Nigeria Norway The Gambia United Kingdom,"Interactive Charts, Interactive Maps, Report, Raw Data",Government ministries
ND-GAIN,Yes,https://gain.nd.edu/,Notre Dame Environmental Change Initiative,2013,No,ND-GAIN’s tool measures 181 countries on their climate risk and readiness to successfully adapt.,"Impacts, Adaptation","Country, City",All,"Interactive Charts, Interactive Maps, Raw Data, Report","Government ministries, Academic, Cities, Corporate, Media/journalists, Advocacy organizations/NGOs, Investors, General Public"
UNEP Pledge Pipeline,Yes,https://www.unep.org/explore-topics/climate-action/what-we-do/mitigation/pledge-pipeline,United Nations Environment Program,1972,No,The UNEP Pledge Pipeline tracks GHG emissions reductions pledged by each countries' Nationally Determined Contributions (INDCs/NDCs) that are submitted to the UNFCCC.,Mitigation,"Country, Global",All,Raw Data,Government ministries
Science Based Targets Initiative (SBTi) Progress Data Dashboard,Yes,https://sciencebasedtargets.org/reports/sbti-progress-report-2021/progress-data-dashboard#datadashboard,Science Based Targets Initiative (SBTi) ,2020,No,The Science Based Targets initiative (SBTi) provides the knowledge necessary to enable organizations to set science-based emissions reduction targets.,"Mitigation, Energy, Forest & Agriculture",Business,All,"Raw Data, Interactive Charts, Report",Corporate
Cal-Adapt,Yes,https://cal-adapt.org/,"Geospatial Innovation Facility (GIF), California Energy Commission (CEC)",2011,No,Cal-Adapt provides a way to explore peer-reviewed data that portrays how climate change might affect California at the state and local level. ,Impacts,State,California,"Interactive Charts, Interactive Maps, Raw Data","Government ministries, Cities, Corporate, Advocacy organizations/NGOs, Academic, General public"
ClimateWorks Tracker,Yes,https://cti.climateworks.org/tracking/,ClimateWorks Foundation,2008,No,The Carbon Tracker dashboard enables users to track the decarbonization progress  of the major emitters over time.,Mitigation,"Country, Regional","United States, Mexico, European Union, China, India","Interactive Charts, Interactive Maps, Raw Data","Government ministries, Cities, Corporate, Investors, Academic, General public"
Climate Chance Cartography,Yes,https://www.climate-chance.org/en/getinformed/cartography-for-action/,Climate Chance Association,2015,No,"Tracker for all the climate initiatives carried out at the global level by non-state actors, identified by Climate Chance.",Adaptation,"Non-state actor, Country",All,"Interactive Maps, Report","Advocacy organizations/NGOs, General public"
CEOS GST Portal,Yes,https://ceos.org/gst/,Committee on Earth Observation Satelites,1984,Yes,"A collection of datasets, resources, and guidance to support the Global Stocktake process of the Paris Climate Agreement.","Mitigation, Forest & Agriculture","Global, Geospatial data",All,"Raw Data, Report (Static), Resource aggregator",Government ministries
Climate Change Laws of the World,Yes,https://climate-laws.org/,"Grantham Research Institute on Climate Change and the Environment, Sabin Center for Climate Change Law",2008,No,"This database covers climate and related laws and laws and policies that promote low carbon transitions relevant to areas like energy, transport, land use, and climate resilience.",Policy,"Country, Region",Various,"Report (Static), Interactive Maps","Government ministries, Corporate, General public"
Climate Change Performance Index (CCPI),Yes,https://ccpi.org/ranking/,"Germanwatch, NewClimate Institute, Climate Action Network (CAN)",2005,No,"The CCPI tracks 60 countries and the EU's climate action performance by modeling GHG emmissions, energy use, and climate policy efforts.","Policy, Mitigation, Energy","County, Regional",Various,"Interactive Charts, Interactive Maps, Report","Academic, Government ministries, General public"
RegioClim ,No,https://regioclim.climateanalytics.org/,Climate Analytics,2008,No,Tool used to facilitate the access to state of the art regional climate projections by constraining the information to some basic graphics that can easily be interpreted and reused for reports involving climate change.,Impacts,Country,"Central African Republic Angola Burundi Benin Burkina Faso Botswana Côte d'Ivoire Cameroon Congo, The Democratic Republic of the Congo Comoros Cabo Verde Diibouti Algeria Egypt Eritrea Western Sahara Ethiopia Gabon Ghana Guinea Gambia Guinea-Bissau Equatorial Guinea Kenya Liberia, Lesotho, Morocco Madagascar Mali Mozambique Mauritania Mauritius Malawi Namibia Niger Nigeria Rwanda Sudan Senegal Sierra Leone Somalia South Sudan Sao Tome and Principe Swaziland Seychelles Chad Togo Tunisia Tanzania, United Republic of Uganda South Africa Zambia Zimbabwe","Report (Static), Interactive Charts","Government ministries, Corporate, Advocacy organizations/NGOs, General public"
Climate Central,Yes,https://www.climatecentral.org/resources?page=1&tab=tools,Climate Central,2008,No,"Climate Central uses science, big data, and technology to generate local storylines and compelling visuals that make climate change personal and show what can be done about it.","Impacts, Equity","Global, Country, City",All,"Interactive Charts, Interactive Maps, Reports","General public, Media/journalists, Corporate"
Climate Impact Lab,Yes,https://impactlab.org/,"Rhodium Group, University of California, Berkeley, Energy Policy Institute (EPIC) at the University of Chicago, Rutgers University.",2017,No,"The Climate Impact Lab has a comprehensive body of research quantifying the impacts of climate change, sector-by-sector and community-by-community around the world.","Impacts, Energy, Mitigation, Forest & Agriculture, Adaptation & Resilience, Equity",Global,All,"Interactive Maps, Report","Corporate, Advocacy organizations/NGOs, Investors, Academic, General public, Government ministries, Cities"
CDP Open Data Portal,Yes,https://data.cdp.net/,Carbon Disclosure Project,2000,No,"Collection of datasets going as far back as 2011 on climate-related risks and opportunities, emissions, mitigation, adaptation, energy, and water in cities, states, and regions worldwide. ","Adaptation, Mitigation, Impact, Energy, Forest & Agriculture, Finance","Regional, State, City, Business, Non-state actor, Asset-level",Various,"Raw Data, Interactive Maps, Report","Government ministries, Cities, Corporate, Advocacy organizations/NGOs, Investors, General public"
Climate Change Knowledge Portal (CCKP),Yes,https://climateknowledgeportal.worldbank.org/,World Bank Group (WBG),2011,No,"The Portal provides access to comprehensive global, regional, and country data related to climate change and development.",Impacts,Country,All,"Report, Interactive Maps, Interactive Charts, Raw Data","Government ministries, Cities, Advocacy organizations/NGOs, Academic, General public"
Climate Equity Reference Calculator,Yes,https://calculator.climateequityreference.org/,"Climate Equity Reference Project (CERP), EcoEquity, Stockholm Environment Institute ",2015,No,The Calculator lets users specify their own interpretation of national responsibility and capability for climate action to determine each country’s implied fair share of the global mitigation effort.,"Equity, Mitigation,","Country, Regional, Global",All,"Interactive Charts, Raw Data","Government ministries, Advocacy organizations/NGOs"
Climate Funds Update,Yes,https://climatefundsupdate.org/,"The Heinrich Böll Foundation, ODI",2010,No,Web portal that provides information and data on the growing number of multilateral climate finance initiatives designed to help developing countries address the challenges of climate change.,Finance,"Regional, Country, Business, Non-state actor",Various,"Interactive Charts, Raw Data, Interactive Maps","Government ministries, Investors, Corporate, Advocacy organizations/NGOs"
Climate Finance Landscape,Yes,https://www.climatepolicyinitiative.org/publication/global-landscape-of-climate-finance-2021/,Climate Policy Initiative,2009,No,The Climate Finance Landscape provides the most comprehensive overview of global climate-related primary investment.,"Finance, Energy","Global, Regions, Business, Country","United States, Western Europe, Middle East, Canada, Sub-Saharan Africa, North Africa, South Asia, Central Asia, Latin America, Caribbean, Pacific, East Asia, South Asia, Eastern Europe","Report (Static), Raw Data","Government ministries, Corporate, Investors, Investors"
Climate Impact Explorer,Yes,https://climate-impact-explorer.climateanalytics.org/,Climate Analytics,2008,No,"This tool projects the severity of climate change impacts over time in continents, countries and provinces at different levels of warming, starting with 1.5°C.",Impacts,"Global, Regional, Country",Various,"Interactive Charts, Interactive Maps, Raw Data","Government ministries, Cities, Advocacy organizations/NGOs, Academic, General public"
Climate Initiatives Platform (CIP),Yes,https://climateinitiativesplatform.org/index.php/Welcome,"UN Environment, UNEP DTU",2016,No,"This portal collects, tracks, and shares information on international cooperative climate initiatives driven by non-state actors such as businesses and cities, often with support from national states.",Adaptation,"Global, Regional, Country, Business",Various,Resource aggregator,"Government ministries, Cities, Corporate, Advocacy organizations/NGOs, General public"
Climate Policy Database,Yes,https://climatepolicydatabase.org/,"NewClimate Institute,  PBL Netherlands Environmental Assessment Agency, Wageningen University and Research",2019,No,This database collects information on climate mitigation policies and creates a comprehensive policy package to mitigate the effects of climate change.,Policy,"Global, Regional, Countries",Various,"Resource aggregator, Report",Government ministries
Climate Policy Tracker,Yes,https://climatepolicytracker.org/,"We Mean Business, Business for Social Responsibility (BSR)",2017,No,"Tool that provides business with up-to-date information on climate laws and regulation, enabling users to search for climate regulations based on industry or geography. ",Policy,"Country, Business","Argentina, Australia, Brazil, Canada, China, Egypt, European Union, France, Germany, India, Indonesia, Japan, Mexico, Norway, Saudi Arabia, South Africa, South Korea, Thailand, United Kingdom, United States",Resource aggregator,"Government ministries, Corporate, Investors, Advocacy organizations/NGOs"
EarthTime,Yes,https://earthtime.org/explore,"Community Robotics Education and Technology Empowerment Lab (CREATE Lab), World Economic Forum",2015,No,EarthTime enables users to interact with compelling animations accompanied by fact-based narratives from international experts over different periods of time. ,Impacts,"Global, Regional, Country, State, Geospatial data",All,Interactive Maps,"Government ministries, Cities, Corporate, Media/journalists, Advocacy organizations/NGOs, Investors, Academic, General public"
Global Climate Dashboard,Yes,https://www.climate.gov/,National Oceanic and Atmospheric Administration (NOAA),2010,No,This site features a variety of tools to track climate change and natural variability over time.,"Impacts, Adaptation","Global, Regional, Country, State","All, United States","Interactive Charts, Interactive Maps, Raw Data, Resource aggregator","Government ministries, Cities, Corporate, Advocacy organizations/NGOs, Academic, General public"
Data.gov - Climate,Yes,https://data.gov/climate/,Office of Management and Budget (OMB) of the United States Government,2003,No,"Collection of raw data and resources related to coastal flooding, food resilience, water, ecosystem vulnerability, human health, energy infrastructure, transportation, and the Arctic region. ","Impacts, Adaptation","Regional, Country, State","United States, Arctic, Alaska, Greenland","Raw Data, Report, Resource aggregator","Cities, Government ministries, Advocacy organizations/NGOs"
EDGAR,Yes,https://edgar.jrc.ec.europa.eu/,United Nations Framework Convention on Climate Change (UNFCCC),1970,No,EDGAR provides global past and present day anthropogenic emissions of greenhouse gases and air pollutants by country and on a spatial grid. ,Mitigation,"Global, Country, Regional",All,"Interactive Maps, Interactive Charts, Report, Raw data","Government ministries, Cities, Academic"
EIA,Yes,https://www.eia.gov/,U.S. Energy Information Administration (EIA),1978,No,"EIA collects and analyzes data covering energy production, stocks, demand, and prices and prepares reports on its interaction with the economy and the environment.",Energy,"Country, Regional, State, Asset-level",Various,"Interactive Maps, Interactive Charts, Raw Data, Report","Government ministries, Cities, Corporate, General public"
33 Open Satelite-Based Earth Monitoring Tools,Yes,https://www.earthobservations.org/documents/articles_ext/GHG%20Monitoring%20from%20Space_report%20final_Nov2021.pdf,"Group on Earth Observations (GEO), Climate TRACE, World Geospatial Industry Council (WGIC)",2021,Yes,"This report maps different tools that provide access to public, private, and hybrid satellite missions.",Mitigation,"Global, Geospatial data",All,Report,"Government ministries, Academic, Advocacy organizations/NGOs, General Public"
Climate Trace,Yes,https://places.climatetrace.org/,"Climate TRACE (Tracking Real-time Atmospheric Carbon Emissions) Coalition, Blue Sky Analytics, CarbonPlan, Earthrise Alliance, Hudson, Carbon, Hypervine, Johns Hopkins University Applied Physics Laboratory, OceanMind, RMI, TransitionZero, WattTime, former U.S. Vice President Al Gore",2021,No,Climate TRACE is harnessing satellites and artificial intelligence to advance emissions monitoring through direct observation and open data.,Mitigation,"Global, Regional, National/Country, Non-state actor, State, City, Geospatial data, Asset-level, Business",All,"Report, Interactive Maps, Interactive Charts, Raw Data","Government ministries, Academic, Advocacy organizations/NGOs, Corporate, General Public"
Climate Transparency,Yes,https://www.climate-transparency.org/,"Federal Ministry for the Environment, Nature Conservation and Nuclear Safety (BMU) through the International Climate Initiative, the ClimateWorks Foundation, the World Bank Group and the Federal Foreign Office.",2014,No,The Climate Transparency Report covers easy-to-use information on all major areas such as mitigation and climate finance and includes detailed fact sheets on all G20 countries.,"Adaptation, Policy","Country, Regional","Argentina, Brazil, Canada, Mexico, The United States, European Union, France, Germany, Italy, Russia, The United Kingdom, Turkey, Saudi Arabia, South Africa, Australia, China, India, Indonesia, Japan, South Korea, Bangladesh, Colombia, Nepal, Nigeria, Pakistan, Philippines, Vietnam",Report,Government ministries
ClimateScope,Yes,https://global-climatescope.org/,BloombergNEF (BNEF),2011,No,"Climatescope is a unique market assessment, interactive report and index that evaluates the conditions for energy transition investment globally.","Energy, Finance, Adaptation","Global, Country, Regional",All,"Report, Interactive Charts","Government ministries, Corporate, Investors"
Climate Watch,Yes,https://www.climatewatchdata.org/,World Resources Institute,2016,No,"Climate Watch provides open climate data, visualizations and resources to give users insights on national and global progress on climate change.","Miigation, Adaptation","Global, Regional, Country",All,"Report, Interactive Charts, Interactive Maps, Raw data","Government ministries, Cities, Corporate, Media/journalists, Advocacy organizations/NGOs, Investors, Academic, General public"
